ltable_id,rtable_id,label
1201,2110,1
2604,1547,1
3734,5203,1
190,2861,1
2651,1606,1
3974,5095,1
1870,186,1
2202,952,1
2516,874,1
1802,2507,1
2701,1586,1
1061,2662,1
3390,4539,1
4134,5004,1
1803,2519,1
1136,2184,1
1486,2844,1
4147,5493,1
2381,768,1
2824,1970,1
3104,91,1
1589,2532,1
2086,1134,0
2626,1463,1
170,4190,1
2472,951,1
1787,2332,1
2356,1043,1
1178,2043,1
319,1905,1
1073,2755,1
1237,1663,1
1212,2006,1
4105,5544,1
407,2840,1
3160,453,1
3628,4830,1
2733,1750,1
2165,896,1
1189,2074,1
1684,2300,1
1543,2958,1
923,1359,1
1609,2426,1
1148,2111,1
935,4123,1
3924,1341,1
3932,4881,1
1928,399,1
3432,1590,1
839,4220,1
548,1218,1
243,2232,1
3983,5390,1
2095,892,1
1379,1922,1
3086,206,1
3076,396,1
13,393,1
2654,1428,1
354,1283,1
1457,1793,1
2163,1109,1
1690,2444,1
3093,9,1
2046,865,1
857,4251,1
2087,723,1
1087,2649,1
3324,4708,1
1995,904,1
156,172,1
2520,552,1
3337,1601,1
389,1138,1
1082,2634,1
575,4439,1
3334,824,0
1972,974,1
30,1480,1
736,1979,1
4050,4333,1
325,3047,1
683,1304,1
3036,334,1
2291,990,1
3163,316,1
590,4650,1
1653,2378,1
3944,5252,1
1577,2352,1
2115,699,1
971,4146,1
3769,5128,1
3449,2842,0
360,1903,1
2133,711,0
1539,3049,1
3279,2776,1
2509,718,1
2541,542,1
1863,415,1
3112,440,0
1554,2880,1
3121,202,1
2530,505,1
1172,1977,1
3513,1967,0
3727,4849,0
3294,2775,1
1444,1867,1
1639,2295,1
1038,2751,1
412,1179,1
2321,817,1
1089,2708,1
3342,4307,1
2049,532,1
1776,2479,1
4082,5505,1
3721,5113,1
1801,2496,1
1021,2724,1
333,2457,1
1364,1781,1
866,4208,1
1026,2623,1
3768,1758,1
4075,5406,1
3298,2930,1
2972,85,1
1420,1969,1
1116,2047,1
3643,5164,1
197,4224,1
3242,2971,1
690,4422,1
237,2288,1
1284,1516,1
3807,5187,1
122,2364,1
1276,1510,1
2093,688,1
4080,4945,0
2419,705,1
3871,5330,1
1104,2224,1
1340,1422,1
350,1220,1
2266,662,1
1370,1876,1
1187,2135,1
2189,798,1
4128,5432,0
2658,1591,1
3319,4557,1
3094,41,1
232,1582,1
1706,2272,1
808,4160,1
1387,1704,1
1635,2381,1
1582,2514,1
1147,2223,1
376,1322,1
1323,1574,1
1902,340,1
1717,2380,1
3174,3003,1
127,2520,1
864,4157,1
3022,7,1
1783,2375,1
684,1245,1
2545,707,1
1700,2465,1
4030,5332,1
4095,5527,1
2900,2009,1
1904,254,1
1895,136,1
3568,2246,1
3276,3033,1
1722,2566,1
2214,1082,1
66,4254,1
193,504,1
3063,364,1
1935,379,1
2465,910,1
292,4112,1
1255,1637,1
1954,93,1
2964,42,1
2657,1439,1
3886,4899,1
166,2473,1
2194,596,1
711,4474,1
1505,3028,1
606,4202,1
175,2973,1
2303,485,1
676,4485,1
4144,4847,1
365,1279,1
2407,979,1
2857,2242,1
1350,1736,1
2992,75,1
3784,4060,1
356,1264,1
1432,1792,1
3717,5126,1
1152,2203,1
1299,1397,1
3244,3045,1
870,1160,1
3780,4800,1
2183,655,1
3930,5400,1
1346,1446,1
3802,4833,1
3586,4067,1
1958,255,0
335,2862,1
2306,757,1
3320,1972,1
907,1269,1
1558,3011,1
979,4091,1
248,1470,1
218,4108,1
267,2560,1
1677,2498,1
3664,4473,1
3611,4364,1
230,1654,1
3718,5117,1
1817,2305,1
1528,2825,1
700,618,1
4100,5407,1
845,4244,1
2478,656,1
2344,883,1
3719,5159,1
2568,673,1
4125,5492,0
3141,121,1
3206,2976,1
1168,2168,1
932,4084,1
437,780,1
340,208,1
1407,1815,1
2648,1604,1
2226,1561,1
3255,3005,1
3230,2937,1
3827,5188,1
863,4191,1
1678,2585,1
1750,2395,1
260,924,1
3961,4896,1
4054,5003,1
3560,4915,1
785,1295,1
699,4515,1
2216,463,0
328,2737,1
1545,2941,1
4034,5397,1
917,1361,1
468,4397,1
503,2703,1
160,2699,1
2341,498,1
2343,945,1
1124,2107,1
1066,2622,1
2481,872,1
1746,2455,1
1959,452,0
1951,24,1
1993,500,1
1391,1767,1
3119,366,1
3781,4990,1
4098,5534,0
1792,2363,1
2818,1697,1
4064,4878,1
3178,3017,1
39,1345,1
3776,4748,1
854,4211,1
205,2813,1
1050,2610,1
3164,308,1
3525,4883,1
1106,2056,1
2035,499,1
2862,2041,1
4044,5050,1
3,1511,1
3879,5181,1
195,805,1
1872,50,1
1368,1761,1
1826,2561,1
1153,2003,1
3885,5362,1
753,4616,1
2596,2601,1
2681,1461,1
124,2417,1
2219,797,1
1037,2738,1
2614,1524,1
3853,2657,1
2495,794,1
3018,368,1
1347,1715,1
1719,2433,1
2372,569,1
3451,2362,1
3528,4959,1
2395,468,1
1072,2700,1
77,2198,1
3688,5041,1
784,1312,1
679,4584,0
545,1321,1
1120,2145,1
1429,1871,1
1576,2336,1
2558,597,1
2751,1865,1
3902,5337,1
2453,897,1
3820,5167,1
471,4320,1
413,1178,1
665,1177,1
1338,1420,1
3797,5279,1
3702,5018,1
896,1261,1
3996,5461,1
1163,2119,1
3458,4914,1
1494,3024,1
2619,1543,1
2350,751,1
1867,330,1
1355,1938,1
2866,1984,1
3866,5289,1
1912,30,1
2610,1674,1
1068,2733,1
2441,627,1
288,2573,1
235,1074,1
3539,4629,1
1053,2762,1
3864,5301,1
3123,300,1
1742,2442,1
829,4213,1
450,1316,0
206,2731,1
2031,585,1
958,4048,1
3858,4605,1
3152,329,1
2625,2044,1
873,1167,1
1849,429,1
3136,400,1
3569,5136,1
1858,109,1
1134,2174,1
3459,4936,1
996,4073,1
624,2456,1
113,1858,1
3250,2804,1
2030,828,1
2616,1427,1
2096,1038,1
2188,695,1
1544,3051,1
827,4171,1
2717,1607,1
2351,1032,1
3263,3052,1
1126,1999,1
3419,1331,1
3326,4860,1
3665,4877,1
64,4182,1
2533,658,1
3379,4264,1
3508,4453,1
2846,1920,1
1650,2297,1
1319,1391,1
20,1825,1
