label,ltable_id,rtable_id
0,90,90
0,1931,1931
0,5990,5990
0,7806,7806
0,1869,1869
0,9652,9652
0,695,695
0,5501,5501
0,19,19
0,1704,1704
1,7877,7877
0,410,410
0,2578,2578
0,1850,1850
1,8920,8920
0,8286,8286
0,6041,6041
0,9708,9708
0,188,188
0,2583,2583
0,6284,6284
0,3762,3762
0,8914,8914
0,1967,1967
0,4390,4390
0,1679,1679
0,8730,8730
0,7737,7737
0,4108,4108
0,6287,6287
1,9133,9133
0,4110,4110
1,5014,5014
1,3062,3062
0,6554,6554
0,2054,2054
0,5737,5737
0,9309,9309
1,3752,3752
0,4754,4754
0,527,527
0,1119,1119
1,4370,4370
0,8078,8078
0,8619,8619
1,1249,1249
0,2710,2710
0,6422,6422
0,8479,8479
0,8528,8528
0,6951,6951
0,5898,5898
0,2183,2183
0,5404,5404
1,9463,9463
0,3855,3855
0,5859,5859
0,2614,2614
0,3494,3494
1,2385,2385
0,171,171
0,2209,2209
0,3457,3457
0,2617,2617
0,3290,3290
0,1283,1283
0,6608,6608
0,5316,5316
0,1203,1203
1,7523,7523
0,8997,8997
0,3104,3104
0,3324,3324
0,4893,4893
0,9405,9405
0,6898,6898
0,3362,3362
0,4441,4441
0,2267,2267
0,1995,1995
0,4235,4235
0,4224,4224
0,631,631
0,3329,3329
0,8381,8381
0,1498,1498
0,3763,3763
1,9341,9341
0,8837,8837
0,259,259
0,7156,7156
1,8568,8568
0,3649,3649
0,2539,2539
1,1838,1838
0,9615,9615
0,2086,2086
1,6025,6025
0,696,696
1,9267,9267
0,4980,4980
0,7186,7186
0,332,332
0,228,228
0,2458,2458
0,5826,5826
0,3684,3684
0,9203,9203
0,3679,3679
0,7727,7727
0,3093,3093
0,1862,1862
0,858,858
1,1535,1535
0,6690,6690
0,39,39
0,6495,6495
0,5231,5231
0,8738,8738
0,3785,3785
1,2322,2322
1,9302,9302
0,4125,4125
0,2549,2549
0,784,784
0,3898,3898
0,3836,3836
0,8661,8661
0,526,526
0,7410,7410
0,6231,6231
0,8521,8521
0,3625,3625
0,1587,1587
0,9187,9187
0,5196,5196
1,4630,4630
0,7586,7586
0,7567,7567
0,155,155
0,2451,2451
0,8155,8155
0,5566,5566
1,7940,7940
1,8003,8003
0,5278,5278
1,7206,7206
0,3179,3179
0,143,143
0,6100,6100
0,1573,1573
0,4655,4655
0,845,845
0,4254,4254
0,7932,7932
0,8059,8059
0,3733,3733
0,9406,9406
0,4200,4200
0,3619,3619
0,9179,9179
0,6631,6631
0,7958,7958
0,8929,8929
1,7299,7299
0,9562,9562
0,7196,7196
0,5645,5645
1,871,871
0,1106,1106
0,2972,2972
0,5074,5074
0,8980,8980
1,1470,1470
0,5127,5127
0,4463,4463
0,1822,1822
0,9050,9050
0,6381,6381
0,1159,1159
1,5473,5473
0,5194,5194
0,7287,7287
0,36,36
0,9098,9098
0,9556,9556
1,3099,3099
0,4435,4435
0,7794,7794
0,8623,8623
0,7832,7832
0,2707,2707
0,3269,3269
0,4720,4720
0,4562,4562
0,5201,5201
0,3261,3261
0,4074,4074
0,6558,6558
0,1114,1114
0,7069,7069
0,4464,4464
0,6586,6586
0,5417,5417
0,530,530
1,5476,5476
0,4455,4455
0,5975,5975
0,4740,4740
0,8646,8646
0,131,131
0,7698,7698
0,2285,2285
0,1396,1396
0,3793,3793
0,8915,8915
0,6601,6601
1,3683,3683
0,5648,5648
1,8446,8446
0,5750,5750
0,4365,4365
0,6709,6709
0,5302,5302
0,2155,2155
0,6870,6870
0,1960,1960
1,2711,2711
0,682,682
0,2529,2529
0,9217,9217
1,2618,2618
0,3715,3715
0,8105,8105
0,6138,6138
0,2515,2515
1,1708,1708
0,7059,7059
0,7865,7865
0,1078,1078
0,1567,1567
1,7987,7987
0,8795,8795
0,5819,5819
0,3953,3953
0,7670,7670
0,220,220
1,7354,7354
1,6394,6394
1,9731,9731
1,7844,7844
0,5815,5815
1,6344,6344
1,5769,5769
1,8570,8570
0,1073,1073
0,3118,3118
0,6518,6518
1,3876,3876
1,8245,8245
1,6389,6389
1,1409,1409
0,6143,6143
0,7552,7552
0,1608,1608
1,6894,6894
0,7437,7437
0,3145,3145
0,7126,7126
0,4527,4527
0,2283,2283
0,9094,9094
1,2629,2629
0,2002,2002
1,2066,2066
0,7674,7674
0,3228,3228
0,7407,7407
0,7289,7289
0,9677,9677
0,1067,1067
0,3156,3156
0,2445,2445
0,741,741
0,6916,6916
0,129,129
0,3327,3327
1,8052,8052
0,4226,4226
0,5638,5638
0,2647,2647
0,1849,1849
0,4123,4123
0,5323,5323
1,165,165
0,1317,1317
0,7871,7871
0,1637,1637
0,2367,2367
0,6165,6165
0,6255,6255
0,5385,5385
1,4938,4938
0,2687,2687
0,5816,5816
0,8348,8348
0,7804,7804
1,831,831
0,4779,4779
1,6009,6009
0,2915,2915
0,7402,7402
0,2509,2509
0,7895,7895
0,174,174
0,3286,3286
0,1947,1947
0,9306,9306
0,8919,8919
1,247,247
0,5346,5346
0,5563,5563
0,3344,3344
0,379,379
1,147,147
1,7625,7625
0,8204,8204
0,2802,2802
0,1572,1572
0,3871,3871
0,1536,1536
0,5274,5274
0,4818,4818
0,6921,6921
1,6494,6494
0,6678,6678
0,7127,7127
0,6490,6490
0,5137,5137
0,9342,9342
0,499,499
0,1358,1358
0,1633,1633
0,2930,2930
0,6029,6029
1,5071,5071
0,8008,8008
0,9477,9477
0,6738,6738
0,6010,6010
1,5764,5764
1,425,425
0,8974,8974
0,816,816
0,3247,3247
0,9596,9596
0,9332,9332
0,1432,1432
0,1550,1550
0,7906,7906
0,5978,5978
0,6082,6082
0,3385,3385
0,5599,5599
1,2414,2414
1,2346,2346
0,8603,8603
0,703,703
0,2553,2553
0,3478,3478
0,5960,5960
0,7893,7893
0,461,461
0,6045,6045
0,813,813
1,5463,5463
0,2316,2316
0,5948,5948
0,4816,4816
0,7351,7351
0,6108,6108
1,2884,2884
0,3915,3915
0,3840,3840
0,7504,7504
0,7557,7557
1,1799,1799
0,1717,1717
0,1444,1444
0,1307,1307
0,6027,6027
0,8752,8752
1,5629,5629
0,1992,1992
0,2777,2777
0,3597,3597
0,3404,3404
0,681,681
1,9036,9036
0,1429,1429
1,7681,7681
0,3434,3434
1,7006,7006
0,5633,5633
0,1774,1774
0,6961,6961
0,4551,4551
0,4262,4262
0,7756,7756
1,8241,8241
0,73,73
0,3153,3153
0,794,794
0,8065,8065
0,4097,4097
0,3548,3548
0,4656,4656
0,144,144
1,5407,5407
0,194,194
0,8017,8017
0,163,163
0,1546,1546
1,4907,4907
1,3790,3790
0,986,986
0,7966,7966
0,2106,2106
0,8514,8514
0,1845,1845
1,274,274
0,28,28
0,6056,6056
0,1723,1723
0,946,946
0,3462,3462
0,388,388
0,2835,2835
0,658,658
0,2943,2943
0,1726,1726
1,427,427
0,9240,9240
0,3151,3151
1,9124,9124
0,2280,2280
1,5947,5947
1,3767,3767
0,8558,8558
0,5800,5800
0,3032,3032
0,6048,6048
0,979,979
0,1405,1405
1,5503,5503
0,193,193
0,9450,9450
1,2990,2990
0,6573,6573
0,5977,5977
1,7295,7295
0,455,455
0,8834,8834
0,329,329
1,9275,9275
1,8896,8896
0,8648,8648
0,9003,9003
1,2770,2770
0,2177,2177
1,8071,8071
0,2905,2905
0,5468,5468
0,3223,3223
0,6166,6166
0,3417,3417
0,8864,8864
0,5889,5889
1,2170,2170
0,7580,7580
0,8337,8337
0,5475,5475
0,9348,9348
0,9030,9030
0,5129,5129
0,4571,4571
0,494,494
0,8580,8580
0,4931,4931
0,5452,5452
1,1970,1970
0,182,182
0,9213,9213
0,3802,3802
0,5124,5124
0,3651,3651
1,9274,9274
1,7108,7108
0,1240,1240
1,6475,6475
0,4993,4993
0,8692,8692
1,7300,7300
0,787,787
1,2713,2713
0,2122,2122
0,5777,5777
0,5847,5847
0,7983,7983
0,2432,2432
0,1688,1688
1,9049,9049
0,945,945
0,8585,8585
0,9300,9300
0,8202,8202
0,1349,1349
0,8601,8601
0,2561,2561
1,2901,2901
0,7049,7049
1,828,828
1,6162,6162
1,4379,4379
0,6577,6577
0,6993,6993
0,4084,4084
0,7884,7884
0,5465,5465
0,9287,9287
0,7615,7615
0,215,215
1,4850,4850
1,1026,1026
0,4756,4756
0,8127,8127
0,8307,8307
0,2361,2361
1,1364,1364
1,1668,1668
0,3611,3611
0,8554,8554
0,7275,7275
0,8723,8723
1,2011,2011
1,1242,1242
1,2275,2275
0,861,861
0,359,359
1,536,536
0,9721,9721
1,1284,1284
0,2295,2295
0,460,460
0,8928,8928
0,9698,9698
0,560,560
0,8301,8301
1,4815,4815
0,2420,2420
0,6482,6482
0,4341,4341
1,2258,2258
0,3573,3573
0,3805,3805
0,5757,5757
1,3392,3392
0,1549,1549
0,5031,5031
0,3863,3863
0,9130,9130
0,8873,8873
0,7403,7403
0,9189,9189
0,1913,1913
0,3201,3201
0,1032,1032
0,2016,2016
0,1508,1508
0,779,779
0,1944,1944
0,4015,4015
0,3925,3925
1,10,10
0,7159,7159
0,984,984
0,4570,4570
0,4927,4927
0,7185,7185
0,1194,1194
0,4466,4466
0,7973,7973
1,2309,2309
0,3467,3467
0,44,44
1,6151,6151
0,7590,7590
0,5296,5296
0,4607,4607
0,1074,1074
0,7200,7200
0,3349,3349
0,1777,1777
0,8991,8991
0,5095,5095
0,7838,7838
1,1857,1857
0,1813,1813
0,4371,4371
0,4066,4066
0,7215,7215
0,8108,8108
1,2199,2199
0,1068,1068
1,6863,6863
0,7231,7231
0,357,357
0,127,127
0,2070,2070
0,4986,4986
0,1581,1581
0,3098,3098
0,4042,4042
0,7443,7443
0,4232,4232
0,2241,2241
0,7686,7686
0,4593,4593
0,6731,6731
0,1490,1490
0,1948,1948
1,7334,7334
0,870,870
0,153,153
0,4259,4259
0,921,921
0,5579,5579
0,7216,7216
0,8629,8629
0,6595,6595
0,4933,4933
0,8605,8605
0,5390,5390
1,8499,8499
1,9418,9418
0,7988,7988
0,7780,7780
1,4107,4107
0,2294,2294
0,8199,8199
0,9644,9644
0,7361,7361
1,7008,7008
0,4788,4788
0,8507,8507
0,3023,3023
0,9385,9385
0,8663,8663
0,5414,5414
1,3089,3089
0,370,370
0,900,900
1,1179,1179
0,4027,4027
0,1081,1081
0,8075,8075
0,651,651
0,7985,7985
0,6049,6049
0,1918,1918
1,9166,9166
0,207,207
0,5100,5100
0,956,956
0,2758,2758
0,9164,9164
1,1590,1590
0,4597,4597
0,7335,7335
0,4958,4958
0,981,981
0,4666,4666
0,7181,7181
0,5846,5846
0,6379,6379
0,6412,6412
1,4447,4447
0,2718,2718
0,5117,5117
0,3236,3236
0,2238,2238
0,282,282
0,7368,7368
0,8370,8370
0,563,563
0,3663,3663
0,8592,8592
0,5042,5042
0,7585,7585
0,3558,3558
0,8965,8965
0,2298,2298
0,1667,1667
0,7522,7522
0,769,769
0,7411,7411
0,881,881
0,2973,2973
1,4417,4417
0,4660,4660
0,3955,3955
0,1555,1555
0,1959,1959
0,4830,4830
1,9415,9415
0,2939,2939
0,7997,7997
1,3157,3157
0,6302,6302
0,1360,1360
0,5825,5825
0,671,671
0,5307,5307
0,1247,1247
0,4089,4089
0,6493,6493
0,6745,6745
0,7063,7063
0,4647,4647
1,992,992
0,8209,8209
0,8297,8297
0,4747,4747
0,2356,2356
0,6512,6512
1,1530,1530
0,483,483
0,5543,5543
0,9664,9664
0,4295,4295
0,2837,2837
0,1485,1485
0,8464,8464
1,8222,8222
0,9583,9583
1,7752,7752
1,7981,7981
1,581,581
0,4450,4450
0,1421,1421
0,4323,4323
0,7188,7188
0,8058,8058
1,1770,1770
0,7092,7092
1,325,325
0,5697,5697
0,3136,3136
0,5329,5329
0,8912,8912
0,8649,8649
1,7230,7230
0,7786,7786
0,5121,5121
0,7089,7089
0,1730,1730
0,6467,6467
0,576,576
0,8460,8460
0,7726,7726
0,7907,7907
0,1565,1565
0,1645,1645
0,2701,2701
0,9689,9689
1,8959,8959
0,9127,9127
0,7236,7236
0,5244,5244
0,8666,8666
0,8033,8033
0,2582,2582
1,9337,9337
0,2751,2751
0,4205,4205
0,9389,9389
0,2217,2217
0,7134,7134
0,1488,1488
0,3256,3256
0,760,760
1,5399,5399
0,1755,1755
1,7469,7469
0,6303,6303
1,7129,7129
0,5802,5802
1,1914,1914
0,2174,2174
0,7764,7764
0,9277,9277
0,2347,2347
0,4145,4145
0,6329,6329
1,3714,3714
0,2187,2187
0,5553,5553
0,7348,7348
0,7630,7630
1,8697,8697
1,4299,4299
0,1387,1387
0,2395,2395
0,3879,3879
0,4058,4058
0,2753,2753
0,2815,2815
0,5993,5993
0,6590,6590
0,6399,6399
0,3373,3373
0,465,465
0,7025,7025
0,9119,9119
0,6274,6274
0,7374,7374
1,4582,4582
1,9437,9437
0,6973,6973
0,1696,1696
0,2611,2611
0,7024,7024
0,3224,3224
0,1120,1120
0,3656,3656
0,5852,5852
0,4225,4225
1,7211,7211
0,2371,2371
0,5052,5052
0,7709,7709
0,7659,7659
0,5659,5659
0,3162,3162
0,6052,6052
0,5397,5397
0,4448,4448
0,4786,4786
1,2,2
1,902,902
0,2178,2178
0,5165,5165
0,9088,9088
0,6685,6685
0,3267,3267
0,6929,6929
0,4431,4431
0,5530,5530
1,640,640
0,8503,8503
0,6037,6037
0,8106,8106
1,877,877
0,890,890
0,9557,9557
1,2816,2816
0,4035,4035
0,5120,5120
1,8830,8830
0,8604,8604
0,9564,9564
0,4130,4130
0,5817,5817
0,1547,1547
1,5831,5831
1,1424,1424
0,4856,4856
0,8187,8187
0,5226,5226
0,3893,3893
1,1522,1522
0,4101,4101
0,2278,2278
1,5607,5607
1,9155,9155
0,1630,1630
1,6634,6634
0,8369,8369
0,2949,2949
0,7498,7498
0,6662,6662
0,5224,5224
1,5976,5976
0,22,22
0,7506,7506
0,233,233
0,6661,6661
0,1625,1625
0,3585,3585
0,6358,6358
0,720,720
0,1839,1839
0,4199,4199
0,8278,8278
0,8437,8437
